digraph graphname {
r2147483647 -> r2147483647
r2147483647 -> p10
p10 -> d11
d11 -> p46
p46 -> p49
p49 -> p56
p56 -> p202
p202 -> d251
d251 -> d780
d780 -> p1344
p1344 -> d1777
d1777 -> p2275
p2275 -> p2582
p2582 -> d2593
d2593 -> p9752
p9752 -> p15009
p15009 -> d107821
d107821 -> d163914
d163914 -> p191885
p191885 -> p203594
d2593 -> p5818
p5818 -> p6231
p6231 -> d8159
d8159 -> p8160
p8160 -> p13226
p13226 -> p57566
p5818 -> p49588
p49588 -> d114586
p49 -> p64
p64 -> p68
p68 -> p84
p84 -> p90
p90 -> p543
p543 -> p739
p739 -> d776
d776 -> p1007
p1007 -> p5621
p5621 -> p13380
p13380 -> p98279
p98279 -> p98826
p49 -> p944
p944 -> d1105
d1105 -> p3284
p3284 -> p6590
p6590 -> p9173
p9173 -> p11789
p11789 -> p25357
p25357 -> p101968
}
